feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,label
36,73,65,83,73,98,37,83,52,78,1
69,36,21,50,74,8,12,41,76,24,0
54,4,39,31,17,31,44,14,73,9,0
47,26,75,1,21,60,37,78,69,59,0
34,63,88,13,13,65,51,92,94,89,1
8,22,87,60,4,28,33,1,80,77,0
100,6,18,81,4,12,91,12,44,96,0
79,87,9,65,20,59,22,65,39,33,0
90,0,27,34,40,6,0,84,68,87,0
22,77,37,5,41,90,22,2,10,20,0
31,15,8,91,26,69,29,47,76,61,0
74,12,55,90,90,46,12,78,99,24,1
18,80,91,99,54,73,30,91,17,11,1
34,28,83,5,84,31,84,94,15,5,0
5,5,76,6,98,88,59,12,10,94,0
12,1,24,97,24,91,91,56,21,7,0
90,52,64,7,29,4,79,85,75,99,1
2,48,88,33,49,2,26,7,14,77,0
93,22,68,27,6,78,98,25,90,65,1
70,2,89,80,35,47,52,22,9,97,1
42,23,87,17,51,89,89,57,37,23,1
9,2,92,81,19,63,46,1,54,67,0
34,73,5,84,91,21,71,63,49,80,1
99,78,66,20,4,35,12,28,37,95,0
9,28,80,64,45,32,95,23,7,67,0
84,23,6,95,20,15,54,5,67,36,0
19,11,27,41,73,64,36,18,20,3,0
96,81,34,38,82,53,44,97,57,71,1
35,58,40,49,87,42,67,68,70,9,1
79,44,85,80,89,11,91,54,89,8,1
87,51,25,70,47,30,86,96,42,32,1
71,69,89,55,85,51,100,42,47,79,1
65,31,28,88,7,91,24,65,27,73,0
39,20,35,9,75,34,92,30,58,87,0
48,38,82,65,7,78,72,40,10,58,0
35,3,70,61,28,75,49,93,59,13,0
75,52,82,67,98,84,82,18,4,89,1
8,54,9,76,36,28,75,50,20,62,0
25,86,83,62,93,61,33,97,99,32,1
49,69,37,91,96,47,69,6,72,3,1
63,16,55,90,88,71,89,51,97,5,1
73,38,14,51,62,41,33,43,60,57,0
52,74,92,47,96,73,15,83,0,0,1
95,30,41,9,85,13,41,68,45,60,0
75,90,52,28,48,17,75,1,99,49,1
52,22,23,98,58,92,99,81,68,54,1
84,83,77,5,73,7,84,65,62,86,1
83,14,0,28,6,85,13,93,16,19,0
91,19,18,35,99,37,79,86,63,78,1
36,23,74,100,35,6,14,75,78,93,1
5,24,33,8,11,79,49,10,1,58,0
55,71,21,64,64,28,36,50,64,31,0
80,6,55,44,6,9,1,36,0,24,0
22,14,65,53,42,98,55,34,63,86,1
12,66,69,0,17,74,32,40,89,55,0
6,33,81,16,6,89,90,61,90,97,1
90,29,51,39,85,27,81,25,7,84,1
42,39,41,12,8,67,25,17,74,1,0
46,15,4,7,29,64,92,48,67,64,0
17,90,2,29,28,45,69,34,64,83,0
19,18,85,6,36,98,65,55,1,23,0
89,78,49,36,33,35,35,49,35,21,0
7,36,100,17,0,33,93,55,18,56,0
9,38,72,54,66,86,77,21,69,27,1
15,55,52,12,29,87,45,46,18,70,0
47,99,38,37,78,0,9,25,45,74,0
24,45,13,84,35,80,75,46,86,16,1
79,12,95,52,27,61,19,44,0,92,0
8,46,71,2,79,77,83,29,61,85,1
12,75,4,89,84,56,48,84,54,34,1
7,48,69,77,35,94,31,58,56,91,1
25,47,91,94,18,0,6,53,79,90,1
68,63,22,60,30,58,74,88,64,31,1
31,16,13,29,49,86,31,10,77,25,0
79,37,83,68,46,44,5,23,54,35,0
3,83,34,91,51,43,11,2,6,77,0
60,63,13,1,27,10,57,4,23,27,0
42,70,54,55,63,71,42,37,26,45,1
57,39,20,87,94,57,12,43,58,13,0
48,56,3,91,95,36,98,83,55,11,1
29,12,18,20,36,37,19,10,89,75,0
40,54,62,59,20,43,12,18,27,69,0
54,29,58,1,76,100,90,43,100,97,1
57,2,65,1,27,46,11,18,56,27,0
51,33,97,27,6,18,39,53,45,71,0
91,80,5,60,20,59,40,47,22,11,0
79,44,0,62,54,2,4,49,11,48,0
16,77,7,70,98,42,71,45,46,87,1
75,17,49,77,27,40,100,9,98,76,1
80,8,14,25,23,36,49,16,93,62,0
100,62,35,43,83,79,52,22,39,95,1
62,42,47,79,99,1,69,35,24,19,0
42,40,95,89,77,62,4,48,64,4,1
49,69,55,41,17,7,56,92,99,80,1
35,55,21,60,27,48,75,16,83,99,1
79,95,7,52,29,65,77,0,24,30,0
60,97,87,88,27,86,75,18,34,63,1
59,33,37,75,23,86,16,14,40,80,0
12,8,68,81,30,37,33,95,66,83,1
10,25,91,29,21,34,98,66,32,42,0
14,19,7,100,70,20,55,47,1,71,0
3,70,49,43,99,79,27,28,52,38,0
0,0,3,32,61,1,72,89,14,25,0
22,33,99,58,43,28,72,77,62,98,1
41,76,45,76,97,76,35,80,25,21,1
11,13,98,93,9,94,100,86,22,37,1
58,82,26,63,76,96,80,36,33,57,1
2,48,37,73,83,100,79,71,78,44,1
28,37,54,72,33,61,65,98,34,44,1
22,6,60,24,97,41,81,65,24,15,0
0,22,32,76,30,22,46,65,61,57,0
79,60,52,77,4,26,40,66,12,67,0
69,11,21,99,92,87,26,36,71,73,1
38,49,50,62,44,24,62,94,76,18,1
53,53,83,65,24,96,13,83,78,48,1
56,36,13,95,81,28,1,7,63,44,0
56,36,75,3,4,51,31,85,25,39,0
5,90,55,13,14,17,78,48,96,64,0
95,36,27,39,66,81,15,100,48,11,1
35,35,35,53,67,96,83,94,58,15,1
31,59,34,56,40,3,80,31,11,48,0
8,10,25,30,44,0,70,94,27,75,0
89,73,44,46,84,55,4,40,83,63,1
96,25,47,80,30,19,3,90,12,19,0
5,40,4,87,36,69,27,56,74,61,0
17,62,0,11,64,48,45,7,6,66,0
98,75,35,32,70,36,76,37,70,100,1
21,68,79,68,35,91,5,7,35,54,0
19,92,71,22,97,9,58,41,93,98,1
26,23,77,31,54,49,100,68,49,5,0
99,47,46,96,25,38,92,96,37,11,1
79,72,37,92,45,59,66,74,32,13,1
90,58,0,100,97,70,7,77,28,45,1
35,11,48,84,24,17,40,56,44,27,0
23,33,22,78,28,24,59,33,29,27,0
1,30,30,74,73,7,13,48,58,27,0
69,84,100,60,27,42,75,28,2,18,1
91,14,85,40,31,38,81,43,68,27,1
74,0,44,94,45,0,70,10,63,52,0
20,1,82,86,79,67,94,24,56,77,1
27,45,80,59,16,72,94,45,62,1,1
95,52,63,40,63,43,85,15,48,69,1
50,37,77,66,90,1,82,69,4,48,1
51,51,96,20,96,53,77,79,8,25,1
43,64,96,28,66,86,85,84,4,98,1
80,86,91,51,26,32,4,13,92,98,1
36,10,99,89,89,2,12,33,88,98,1
6,42,30,49,84,23,18,24,75,26,0
63,40,22,25,34,76,34,55,88,97,1
22,100,58,80,80,70,90,95,90,22,1
8,81,27,13,97,98,63,15,2,25,0
12,65,25,16,54,28,20,68,38,71,0
79,69,94,43,26,3,68,42,97,49,1
33,47,11,16,91,78,34,55,36,37,0
18,61,60,14,19,65,71,21,79,76,0
35,75,86,9,48,57,87,90,49,90,1
46,23,71,75,96,75,2,82,100,56,1
35,43,17,68,79,19,39,55,18,72,0
74,4,7,6,28,24,87,72,92,63,0
42,22,33,38,18,81,7,24,39,43,0
33,88,37,82,89,66,47,0,76,99,1
87,81,79,45,3,53,64,88,64,85,1
57,90,15,8,73,40,34,90,18,55,0
7,90,30,57,37,64,54,41,100,12,0
30,82,91,73,71,50,95,18,4,48,1
41,47,30,28,60,13,11,16,26,22,0
50,70,37,30,63,35,81,6,52,28,0
100,80,0,74,98,86,82,52,7,17,1
4,66,31,54,9,25,10,88,95,22,0
19,79,100,36,57,65,18,52,87,33,1
36,71,39,19,68,96,77,85,59,18,1
22,41,70,81,65,55,48,2,9,65,0
51,41,55,98,91,31,75,82,77,82,1
1,73,95,46,63,92,33,79,2,4,0
78,93,12,6,8,54,52,93,48,48,0
3,58,4,47,80,45,49,78,68,93,1
